Time, Position, Rotation
15:36:50:422,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:50:447,(1.325. 0.817. 2.791),(0.853. -0.149. 0.066. 0.495)
15:36:50:462,(1.325. 0.817. 2.791),(0.854. -0.148. 0.067. 0.495)
15:36:50:476,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:36:50:488,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:36:50:5,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:36:50:51,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:36:50:521,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:36:50:531,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:36:50:541,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:36:50:552,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:50:563,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:574,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:585,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:596,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:608,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:619,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:63,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:641,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:652,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:663,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:674,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:50:685,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:697,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:708,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:719,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:50:729,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:50:74,(1.325. 0.817. 2.792),(0.854. -0.149. 0.065. 0.494)
15:36:50:752,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:50:763,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:774,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:785,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:796,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:807,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:818,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:50:829,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:84,(1.326. 0.817. 2.792),(0.854. -0.149. 0.065. 0.495)
15:36:50:851,(1.326. 0.817. 2.792),(0.854. -0.149. 0.065. 0.495)
15:36:50:863,(1.326. 0.817. 2.792),(0.854. -0.149. 0.065. 0.495)
15:36:50:874,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:885,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:896,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:907,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:919,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:929,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:50:941,(1.326. 0.817. 2.792),(0.854. -0.148. 0.065. 0.495)
15:36:50:952,(1.326. 0.817. 2.792),(0.854. -0.149. 0.065. 0.494)
15:36:50:963,(1.326. 0.817. 2.792),(0.854. -0.149. 0.065. 0.495)
15:36:50:974,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:50:989,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:50:999,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:009,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:019,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:03,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:041,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:052,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:063,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:075,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:086,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:097,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:107,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:121,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:14,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:151,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:163,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:174,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:185,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:196,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:207,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:218,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:23,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:241,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:251,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:262,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:273,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:284,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:295,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:306,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:317,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:329,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:34,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:351,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:362,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:374,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:385,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:396,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:407,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:418,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:429,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:44,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:451,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:463,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:473,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:485,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:496,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:507,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:518,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:529,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:539,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:554,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:565,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:574,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:584,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:595,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:606,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:617,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:629,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:64,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:65,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:662,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:673,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:684,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:695,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:706,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:717,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:728,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:74,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:751,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:762,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:773,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:784,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:796,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:806,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:818,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:829,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:84,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:852,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:862,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:874,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:884,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:896,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:907,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:51:917,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:929,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:94,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:95,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:961,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:973,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:984,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:51:994,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:006,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:017,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:028,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:039,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:051,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:061,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:073,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:084,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:095,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:11,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:12,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:129,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:14,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:15,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:163,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:173,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:184,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:195,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:206,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:218,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:229,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:24,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:251,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:262,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:273,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:284,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:295,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:306,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:317,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:328,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:339,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:351,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:361,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:373,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:384,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:395,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:406,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:417,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:428,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:44,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:451,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:462,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:473,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:484,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:495,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:506,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:518,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:528,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:54,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:551,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:562,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:574,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:587,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:599,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:61,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:621,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:632,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:642,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:656,(1.325. 0.817. 2.791),(0.854. -0.148. 0.066. 0.495)
15:36:52:666,(1.325. 0.817. 2.791),(0.854. -0.148. 0.066. 0.495)
15:36:52:674,(1.325. 0.817. 2.791),(0.854. -0.148. 0.066. 0.495)
15:36:52:685,(1.325. 0.817. 2.791),(0.854. -0.148. 0.066. 0.495)
15:36:52:694,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:706,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:717,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:728,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:739,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:75,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:52:762,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.495)
15:36:52:774,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:52:785,(1.326. 0.817. 2.792),(0.852. -0.149. 0.064. 0.498)
15:36:52:796,(1.326. 0.817. 2.792),(0.856. -0.148. 0.067. 0.491)
15:36:52:807,(1.326. 0.817. 2.792),(0.853. -0.148. 0.066. 0.496)
15:36:52:818,(1.326. 0.817. 2.792),(0.854. -0.149. 0.065. 0.494)
15:36:52:83,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:36:52:839,(1.326. 0.817. 2.792),(0.855. -0.148. 0.066. 0.493)
15:36:52:85,(1.326. 0.817. 2.792),(0.853. -0.149. 0.065. 0.496)
15:36:52:862,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:52:872,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:52:884,(1.326. 0.817. 2.792),(0.854. -0.149. 0.065. 0.495)
15:36:52:894,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:52:906,(1.325. 0.817. 2.792),(0.855. -0.148. 0.066. 0.493)
15:36:52:917,(1.326. 0.817. 2.792),(0.854. -0.149. 0.065. 0.494)
15:36:52:928,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:52:939,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:52:95,(1.326. 0.816. 2.792),(0.854. -0.149. 0.065. 0.495)
15:36:52:961,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:52:972,(1.326. 0.817. 2.792),(0.855. -0.148. 0.065. 0.493)
15:36:52:983,(1.326. 0.816. 2.792),(0.854. -0.149. 0.065. 0.495)
15:36:52:995,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:005,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:017,(1.326. 0.816. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:028,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:039,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:051,(1.326. 0.816. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:062,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:073,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:084,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.495)
15:36:53:095,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:106,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:118,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:129,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:139,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:15,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:161,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:172,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:183,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:199,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:209,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:219,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:229,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:239,(1.325. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:251,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:261,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:272,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:284,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:295,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:306,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:318,(1.326. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:329,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:34,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:351,(1.326. 0.817. 2.792),(0.854. -0.149. 0.066. 0.494)
15:36:53:363,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:375,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:386,(1.325. 0.817. 2.792),(0.854. -0.148. 0.066. 0.494)
15:36:53:397,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:408,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:42,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:432,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:443,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:453,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:464,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:472,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:484,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:495,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:506,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:517,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:528,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:54,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:55,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:561,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:572,(1.325. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:36:53:584,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:595,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:606,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:617,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:36:53:629,(1.325. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
