Time, Position, Rotation
15:37:00:303,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:00:314,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:00:325,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:00:336,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:348,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:00:359,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:00:369,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:381,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:392,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:403,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:414,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:425,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:436,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:447,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:458,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.495)
15:37:00:47,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.495)
15:37:00:481,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.495)
15:37:00:493,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.495)
15:37:00:503,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:515,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:526,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:538,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:55,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:561,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:573,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:585,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:595,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:605,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:615,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.495)
15:37:00:626,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:637,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:648,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:659,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:669,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:68,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:691,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:702,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:714,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.495)
15:37:00:729,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:739,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:749,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:76,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:77,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:78,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:791,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:803,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:814,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:825,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:836,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:847,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:859,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:869,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:88,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:892,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:903,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:914,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:925,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:936,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:947,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:959,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:97,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:981,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:00:992,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:003,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.495)
15:37:01:014,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:025,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:036,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:047,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:058,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:07,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:081,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:092,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:103,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:114,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:125,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:136,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:147,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:159,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:169,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:181,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:192,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:202,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:213,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:224,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:236,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:247,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:258,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:273,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:286,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:298,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:308,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:319,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:33,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:34,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:351,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:361,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:371,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:383,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:393,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:403,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:414,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:425,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:436,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:447,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:458,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:469,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:48,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:492,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:503,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:514,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:525,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:536,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:548,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:558,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:569,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:581,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:592,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:602,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:614,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:625,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:635,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:647,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:658,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:669,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:681,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:691,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:702,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:713,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:725,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:737,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:747,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:759,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:769,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:782,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:792,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:808,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:82,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:83,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:841,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:01:851,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:862,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:873,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:885,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:01:897,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:907,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:918,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:928,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:938,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:949,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:01:96,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:01:972,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:01:992,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:003,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:013,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:025,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:036,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:048,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:058,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:069,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:08,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:092,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:102,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:114,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:125,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:136,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:147,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:158,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:169,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:181,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:192,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:203,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:214,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:224,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:235,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:246,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:02:257,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:02:268,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:02:28,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:02:291,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:302,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:313,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:324,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:335,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:347,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:362,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:376,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:387,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:397,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:408,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:419,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:428,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:439,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:449,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:46,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:471,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:481,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:491,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:502,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:513,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:524,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:535,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:547,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:558,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:568,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:58,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:591,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:602,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:613,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:624,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:635,(1.326. 0.817. 2.793),(0.854. -0.149. 0.068. 0.494)
15:37:02:646,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:657,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:668,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:68,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:691,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:702,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:713,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:724,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:735,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:746,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:757,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:769,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:78,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:791,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:802,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:813,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:824,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:835,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:846,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:857,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:868,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:88,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:895,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:905,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:916,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:926,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:937,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:947,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:958,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:969,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:02:98,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:02:991,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:002,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:013,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:024,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:036,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:047,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:058,(1.326. 0.816. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:03:069,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:08,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:091,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:102,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:113,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:124,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:135,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:146,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:157,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:168,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:179,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:19,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:201,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:212,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:224,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:235,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:246,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:257,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:268,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:279,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:291,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:302,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:313,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:324,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:335,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:347,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:357,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:369,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:38,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:391,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:402,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:413,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:424,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:439,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:45,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:459,(1.326. 0.816. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:47,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:48,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:494,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:506,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
