Time, Position, Rotation
15:37:03:517,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:527,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:538,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:548,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:558,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:568,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:58,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:591,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:603,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:614,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:635,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:647,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:657,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:669,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:68,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:691,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:702,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:713,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:724,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:734,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:746,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:757,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:768,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:779,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:79,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:801,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:812,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:824,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:835,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:846,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:857,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:868,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:879,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:891,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:902,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:913,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:924,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:935,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:946,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:03:957,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:969,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:984,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:03:994,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:005,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:015,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:025,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:035,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:046,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:057,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:068,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:08,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:091,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:102,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:114,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:128,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:138,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:149,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:16,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:171,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:182,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:195,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:205,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:216,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:227,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:238,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:248,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:258,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:269,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:28,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:292,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:304,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:315,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:326,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:337,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:348,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:359,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:369,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:381,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:402,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:413,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.495)
15:37:04:426,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:437,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:447,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:458,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:469,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:481,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:492,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:503,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:515,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:526,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:542,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:556,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:568,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:579,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:591,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:601,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:612,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:623,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:635,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:646,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:657,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:668,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:68,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:691,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:702,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:713,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:724,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:736,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:748,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:758,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.495)
15:37:04:77,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:781,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:791,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:801,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:813,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:824,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:837,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:848,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:859,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:87,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:884,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:896,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:907,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:92,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:934,(1.326. 0.816. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:946,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:957,(1.326. 0.816. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:969,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:98,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:04:992,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:004,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:014,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:026,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:037,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:05,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:062,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:073,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:084,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:1,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:111,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:124,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:136,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:148,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:16,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:171,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:182,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:192,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:202,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:212,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:223,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:234,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:245,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:256,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:268,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:279,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:29,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:301,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:313,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:323,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:334,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:346,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:357,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:368,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:379,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:39,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:401,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:412,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:423,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:435,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:446,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:457,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:468,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:478,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:49,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:5,(1.326. 0.817. 2.792),(0.854. -0.148. 0.067. 0.494)
15:37:05:511,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:523,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:534,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:545,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:556,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:568,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:579,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:591,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:602,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:613,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:624,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:634,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:649,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:662,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:672,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:685,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:695,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:706,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:716,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:727,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:739,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:75,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:762,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:772,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:783,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:793,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:803,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:814,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:825,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:835,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:846,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:857,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:867,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:879,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:89,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:901,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:05:912,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:923,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:934,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:946,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:957,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:05:967,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:978,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:05:989,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:011,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:023,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:034,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:046,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:056,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:068,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:079,(1.326. 0.817. 2.792),(0.854. -0.149. 0.067. 0.494)
15:37:06:09,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:102,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:112,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:123,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:134,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:146,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:156,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:171,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:182,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:192,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:06:203,(1.326. 0.817. 2.793),(0.854. -0.148. 0.067. 0.494)
15:37:06:213,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:223,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:234,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:245,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:256,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:267,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:278,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:289,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:3,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:312,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:323,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:334,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:345,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:356,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:367,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:379,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:39,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:401,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:412,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:423,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:434,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:445,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:456,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:467,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:479,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:489,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:501,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:512,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:523,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:533,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:544,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:556,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:567,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:578,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:589,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:6,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:612,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:622,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:633,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:644,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:656,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:667,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:678,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:69,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:702,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:716,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:726,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:736,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:746,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:757,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
15:37:06:768,(1.326. 0.817. 2.793),(0.854. -0.149. 0.067. 0.494)
